2025-08-17T05:22:00.1300934Z ##[section]Starting: Deploy to Dev
2025-08-17T05:22:00.1311061Z ==============================================================================
2025-08-17T05:22:00.1311184Z Task         : Kubectl
2025-08-17T05:22:00.1311262Z Description  : Deploy, configure, update a Kubernetes cluster in Azure Container Service by running kubectl commands
2025-08-17T05:22:00.1311423Z Version      : 1.259.3
2025-08-17T05:22:00.1311541Z Author       : Microsoft Corporation
2025-08-17T05:22:00.1311626Z Help         : https://aka.ms/azpipes-kubectl-tsg
2025-08-17T05:22:00.1311702Z ==============================================================================
2025-08-17T05:22:01.7137807Z Prepending PATH environment variable with directory: /usr/bin
2025-08-17T05:22:01.8557822Z ==============================================================================
2025-08-17T05:22:01.8558753Z 			Kubectl Client Version: v***.33.3
2025-08-17T05:22:01.8559101Z 			Kubectl Server Version: v***.32.6
2025-08-17T05:22:01.8559411Z ==============================================================================
2025-08-17T05:22:01.8758674Z [command]/usr/bin/kubectl apply -n dev -f /home/nithish/myagent/4/s/manifests/dev-deployment.rendered.yaml -o json
2025-08-17T05:22:02.2156382Z {
2025-08-17T05:22:02.2157636Z     "apiVersion": "apps/v***",
2025-08-17T05:22:02.2157922Z     "kind": "Deployment",
2025-08-17T05:22:02.2158205Z     "metadata": {
2025-08-17T05:22:02.2158445Z         "annotations": {
2025-08-17T05:22:02.2158720Z             "deployment.kubernetes.io/revision": "***",
2025-08-17T05:22:02.2159462Z             "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"apps/v***\",\"kind\":\"Deployment\",\"metadata\":{\"annotations\":{},\"name\":\"***\",\"namespace\":\"dev\"},\"spec\":{\"replicas\":null,\"selector\":{\"matchLabels\":{\"app\":\"***\"}},\"template\":{\"metadata\":{\"labels\":{\"app\":\"***\"}},\"spec\":{\"containers\":[{\"image\":\"nithishacrm3wx2.azurecr.io/***:v***\",\"imagePullPolicy\":\"IfNotPresent\",\"name\":\"***\",\"ports\":[{\"containerPort\":3000}]}],\"imagePullSecrets\":[{\"name\":\"acr-dev\"}],\"tolerations\":[{\"effect\":\"NoSchedule\",\"key\":\"CriticalAddonsOnly\",\"operator\":\"Exists\"}]}}}}\n"
2025-08-17T05:22:02.2160152Z         },
2025-08-17T05:22:02.2160453Z         "creationTimestamp": "2025-08-***6T***5:07:25Z",
2025-08-17T05:22:02.2160729Z         "generation": 2,
2025-08-17T05:22:02.2160976Z         "name": "***",
2025-08-17T05:22:02.2161227Z         "namespace": "dev",
2025-08-17T05:22:02.2161492Z         "resourceVersion": "***36***53",
2025-08-17T05:22:02.2161764Z         "uid": "84affb87-cd65-46b9-9b56-fbbb87502084"
2025-08-17T05:22:02.2162023Z     },
2025-08-17T05:22:02.2162246Z     "spec": {
